Management_Cleaned,COUNTA of College Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Government,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Body,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Aided,1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,State vs Management Correlation,,,,,,,,,,,,,,,,,,
Private Un-Aided,4523,,,,,,,,State,COUNTA of College Id,,State,COUNTUNIQUE of District,,COUNTA of College Id,Management_Cleaned,,,,,,,,,,,,,0.1906242199,,,,,,,,,,,,,,,,,,
State Government,1766,,,,,,,,Andaman and Nicobar Islands,9,,Andaman and Nicobar Islands,3,,State,Central Government,Local Body,Not Defined,Private Aided,Private Un-Aided,State Government,University,Grand Total,,,,,,,,,,,,,,COUNTA of College Id,Segregation_type,,,,,,,,,
University,531,,,,,,,,Andhra Pradesh,393,,Andhra Pradesh,13,,Andaman and Nicobar Islands,7,,,,,2,,9,,,,,,COUNTA of College Id,Segregation_type,,,,,,,State,Government,Private,Grand Total,,,,,,,Privatization share
Grand Total,8477,,,,,,,,Arunachal Pradesh,42,,Arunachal Pradesh,16,,Andhra Pradesh,1,4,4,32,304,42,6,393,,,,,,State,Government,Private,Ratio,,,,,Andaman and Nicobar Islands,9,,9,,Privatization per State,,,GeoGraphic Concentration,,62.74%
,,,,,,,,,Assam,393,,Assam,31,,Arunachal Pradesh,1,1,1,4,14,21,,42,,,,,,Andaman and Nicobar Islands,9,,0.000,,,,,Andhra Pradesh,53,336,389,,0.00,9,3,3.00,,Private to govt ratio (overall)
COUNTA of College Id,Location_Cleaned,,,,,,,,Bihar,393,,Bihar,38,,Assam,3,64,18,20,60,220,8,393,,,,,,Andhra Pradesh,53,336,6.340,,,,,Arunachal Pradesh,23,18,41,,0.86,393,13,30.23,,1.9954
Management_Cleaned,Rural,Urban,,,,,,,Chandigarh,26,,Chandigarh,1,,Bihar,4,15,23,56,120,45,130,393,,,,,,Arunachal Pradesh,23,18,0.783,,,,,Assam,295,80,375,,0.44,42,16,2.63,,
Central Government,24.31%,75.69%,,,,,,,Chhattisgarh,393,,Chhattisgarh,27,,Chandigarh,3,,,7,4,12,,26,,,,,,Assam,295,80,0.271,,,,,Bihar,194,176,370,,0.21,393,31,12.68,,
Local Body,65.81%,34.19%,,,,,,,Delhi,188,,Delhi,10,,Chhattisgarh,3,7,34,31,156,144,18,393,,,,,,Bihar,194,176,0.907,,,,,Chandigarh,15,11,26,,0.48,393,38,10.34,,Correlation of Privatization and Geographic concentration
Private Aided,56.23%,43.77%,,,,,,,Goa,73,,Goa,2,,Delhi,42,4,2,11,70,30,29,188,,,,,,Chandigarh,15,11,0.733,,,,,Chhattisgarh,172,187,359,,0.42,26,1,26.00,,0.4021636183
Private Un-Aided,64.98%,35.02%,,,,,,,Gujarat,394,,Gujarat,30,,Goa,1,2,12,26,14,17,1,73,,,,,,Chhattisgarh,172,187,1.087,,,,,Delhi,105,81,186,,0.52,393,27,14.56,,
State Government,59.80%,40.20%,,,,,,,Haryana,393,,Haryana,22,,Gujarat,3,11,51,62,214,35,18,394,,,,,,Delhi,105,81,0.771,,,,,Goa,21,40,61,,0.44,188,10,18.80,,Correlation of Privatization and Urban Locality
